Dates,MSCI World Net Total Return Lo,Bloomberg Commodity Index,S&P GSCI Energy Official Close,S&P GSCI Industrial Metals Off,S&P GSCI Precious Metals Offic,S&P GSCI Agriculture Official,S&P GSCI Gold Official Close I,BE 10 Year
31/07/1992,-0.064924788,-0.016326591,-0.059393035,0.079405007,-0.052071143,-0.095174231,-0.058531889,0.04498
31/08/1992,-0.055169727,-0.026623295,-0.098150473,0.072192639,-0.046585983,-0.108344585,-0.054848337,0.0458
30/09/1992,-0.059391743,-0.02292455,-0.084184919,0.05567267,-0.055117615,-0.104401918,-0.05540212,0.04776
30/10/1992,-0.065103218,-0.058338096,-0.170094642,-0.028065305,-0.084961532,-0.116359871,-0.086172307,0.04628
30/11/1992,0.019023821,-0.04095852,-0.149014278,-0.013029773,-0.112264406,-0.063869658,-0.123415518,0.04821
31/12/1992,-0.013189607,0.001277879,-0.024661988,0.023309552,-0.075860323,-0.116611922,-0.090727629,0.04489
29/01/1993,-0.004920606,-0.019275387,-0.020526916,-0.047062251,-0.09535963,-0.12628479,-0.104378998,0.04563
26/02/1993,0.018666951,-0.006585459,0.004739961,-0.117873095,-0.094516191,-0.10314145,-0.096630216,0.04616
31/03/1993,0.102097584,0.008619808,-0.016665985,-0.145233831,-0.04236068,-0.04572331,-0.043007079,0.0458
30/04/1993,0.117066738,0.010402772,-0.077644594,-0.192769185,0.044583679,-0.027315789,0.030141182,0.04731
31/05/1993,0.111783645,-0.039807579,-0.153581403,-0.22057519,0.094702367,-0.081736097,0.095002545,0.04646
30/06/1993,0.170730202,-0.046367714,-0.1779725,-0.201270749,0.068880353,-0.088721937,0.072811294,0.04205
30/07/1993,0.204625406,-0.026262238,-0.22397806,-0.22805355,0.128545349,0.033959483,0.108691707,0.0401
31/08/1993,0.247728483,-0.032597904,-0.204166186,-0.256259626,0.080665797,0.039747034,0.059948828,0.03589
30/09/1993,0.222688983,-0.068954502,-0.202464041,-0.276227333,-4.83919E-05,0.046628455,-0.004349639,0.03702
29/10/1993,0.259579005,-0.052570715,-0.254040448,-0.228017295,0.06432684,0.070841842,0.058681194,0.03727
30/11/1993,0.155848635,-0.05479984,-0.294900202,-0.228708716,0.07577658,0.074902386,0.078431706,0.036
31/12/1993,0.209450643,-0.040396622,-0.357088418,-0.185882666,0.159823716,0.159829468,0.144614975,0.03345
31/01/1994,0.271491543,-0.003113419,-0.2670253,-0.109500378,0.138134086,0.137940427,0.126398457,0.03416
28/02/1994,0.213712691,-0.023093364,-0.302511415,-0.062824727,0.157243848,0.138658419,0.128628335,0.03775
31/03/1994,0.107703031,-0.043932272,-0.30164953,-0.042183189,0.159871199,0.062425074,0.126063699,0.0415
29/04/1994,0.103628012,-0.033170962,-0.254313068,0.022307935,0.038855501,0.07783804,0.02487413,0.04349
31/05/1994,0.098170653,0.035862188,-0.200278938,0.134671932,0.008836216,0.172922245,-0.008925293,0.04713
30/06/1994,0.068586543,0.067976365,-0.098329954,0.132952061,0.007489873,0.16254972,-0.012929316,0.04627
29/07/1994,0.066216914,0.063200126,-0.026856637,0.154324733,-0.075780771,0.102300762,-0.090558697,0.04471
31/08/1994,0.053180519,0.05156799,-0.178269085,0.247399194,0.015687985,0.159040546,-0.000289459,0.04668
30/09/1994,0.035725515,0.076875145,-0.197361686,0.37058045,0.103233339,0.148656663,0.070083149,0.04861
31/10/1994,0.010883235,0.097150724,-0.114432871,0.54027043,0.027479157,0.096167944,0.000868699,0.04735
30/11/1994,0.037438756,0.104765109,-0.066251152,0.656572922,0.006662057,0.049061891,-0.01059338,0.04524
30/12/1994,-0.008210033,0.117323624,0.029324494,0.581399355,-0.053636822,0.036852568,-0.061329543,0.04737
31/01/1995,-0.081055334,0.068570404,-0.148117933,0.544225603,-0.057789651,0.004603276,-0.062168144,0.04566
28/02/1995,-0.051076592,0.07330739,-0.088028732,0.307845945,-0.066012836,0.03479634,-0.057977879,0.0464
31/03/1995,0.002224203,0.095338183,-0.052404891,0.37245517,-0.05412868,0.048691521,-0.04926775,0.04548
28/04/1995,0.008120006,0.09245179,-0.069657189,0.319173095,-0.011443811,0.060998935,-0.022340911,0.04539
31/05/1995,0.013176304,0.028086573,-0.129230877,0.238984832,-0.051855928,0.047270969,-0.056085329,0.04294
30/06/1995,0.037957077,-0.011315223,-0.24047938,0.197116139,-0.051765732,0.124304454,-0.054410662,0.04616
31/07/1995,0.070821816,-0.006871885,-0.235091165,0.217686377,-0.058827343,0.162950217,-0.052800991,0.0452
31/08/1995,0.057959963,0.036961948,-0.086625264,0.144008437,-0.057261764,0.149706647,-0.060321427,0.04486
29/09/1995,0.122552337,0.044779666,-0.092254791,0.114956743,-0.073194483,0.176552734,-0.077347748,0.04402
31/10/1995,0.0962834,0.044726322,-0.079402453,-0.026683012,-0.051183975,0.221991008,-0.052328664,0.04185
30/11/1995,0.171975554,0.063266089,0.024275563,-0.089782689,-0.028191803,0.213722989,-0.03578307,0.03963
29/12/1995,0.194216211,0.089277287,0.212238652,-0.116999736,-0.036196559,0.200672026,-0.036772406,0.03857
31/01/1996,0.265198645,0.103878818,0.251551995,-0.179295157,0.04115441,0.288960982,0.037062693,0.03913
29/02/1996,0.256771372,0.129555567,0.300340846,-0.05619343,0.024868414,0.262654113,0.01691454,0.04197
29/03/1996,0.277106802,0.155820641,0.394616518,-0.069441621,-0.036483289,0.297906782,-0.030756946,0.04369
30/04/1996,0.273532556,0.188706929,0.402663481,-0.051244606,-0.046475189,0.412092279,-0.028385722,0.04289
31/05/1996,0.260906747,0.192576764,0.417606932,-0.08243787,-0.030637775,0.356725852,-0.0222882,0.04191
28/06/1996,0.273797425,0.203304943,0.703056019,-0.184717169,-0.058002667,0.240593737,-0.049113186,0.04002
31/07/1996,0.150263711,0.163578677,0.540767279,-0.201140125,-0.02817527,0.142366517,-0.024626465,0.04064
30/08/1996,0.148928379,0.200112161,0.531168466,-0.16672602,-0.037318289,0.162611459,-0.025328993,0.04159
30/09/1996,0.179789418,0.194714817,0.709100847,-0.219624182,-0.068418038,0.052474634,-0.051250227,0.04065
31/10/1996,0.197527365,0.168612337,0.744499707,-0.16580394,-0.063094802,-0.067967303,-0.049329623,0.04033
29/11/1996,0.215633383,0.215352425,0.846626881,-0.11616065,-0.080521675,-0.032845743,-0.070414268,0.03888
31/12/1996,0.166177822,0.169871945,0.581979417,-0.133876473,-0.088607216,-0.069851272,-0.083614172,0.03987
31/01/1997,0.167820938,0.169339378,0.542541945,-0.049610985,-0.182571667,-0.093898885,-0.184246466,0.03896
28/02/1997,0.18842334,0.156954673,0.215430126,-0.002328634,-0.116162473,-0.028824006,-0.1235512,0.03838
31/03/1997,0.143008542,0.126965925,0.105873069,-0.028406312,-0.139882159,-0.004341377,-0.143409414,0.03986
30/04/1997,0.164757239,0.082899686,0.072199428,-0.027845626,-0.160669213,-0.067356272,-0.164101615,0.03823
30/05/1997,0.208696944,0.103927319,0.124403688,0.012879415,-0.14714603,-0.089074097,-0.151578098,0.03433
30/06/1997,0.25915277,0.041921188,-0.044975265,0.101306427,-0.137055673,-0.148329365,-0.153904717,0.03337
31/07/1997,0.405944202,0.091642443,0.063072034,0.136427838,-0.175958014,-0.031629086,-0.192955443,0.03264
29/08/1997,0.293908818,0.040147142,0.085329922,0.081936654,-0.173897707,-0.053599147,-0.192203833,0.03342
30/09/1997,0.295915403,0.046391114,0.059785875,0.149193599,-0.11089081,-0.04895944,-0.145169687,0.03003
31/10/1997,0.210315043,0.065440909,0.066184924,0.066372576,-0.17362868,0.089943826,-0.205172032,0.03276
28/11/1997,0.181908895,-0.030878153,-0.187435547,-0.049366602,-0.187305817,0.042680812,-0.230771963,0.03226
31/12/1997,0.224504425,-0.082434069,-0.270672901,-0.074005879,-0.183641551,-0.005394759,-0.241451942,0.0314
30/01/1998,0.213485015,-0.084762228,-0.272466635,-0.135172717,-0.096448373,-0.000297457,-0.149736195,0.0286
27/02/1998,0.270486854,-0.133255559,-0.212504345,-0.20576382,-0.153096776,-0.10809193,-0.206121904,0.03033
31/03/1998,0.362660676,-0.148583665,-0.22379314,-0.201859838,-0.111346,-0.170016371,-0.17218564,0.02891
30/04/1998,0.306120134,-0.16617694,-0.266035903,-0.18715235,-0.068382808,-0.257090031,-0.128105536,0.02896
29/05/1998,0.24608081,-0.21862338,-0.329158187,-0.250509133,-0.140912327,-0.246152222,-0.178891117,0.02794
30/06/1998,0.218172388,-0.188947311,-0.334692744,-0.27474168,-0.105704243,-0.15811257,-0.140362756,0.02861
31/07/1998,0.145939765,-0.261738973,-0.41880832,-0.284756269,-0.110206224,-0.271788016,-0.148100954,0.02917
31/08/1998,0.057631053,-0.307907428,-0.484951636,-0.272045907,-0.153565876,-0.335999862,-0.17912294,0.02795
30/09/1998,0.004555566,-0.262073045,-0.42752309,-0.277614487,-0.127485532,-0.280351708,-0.144778157,0.02278
30/10/1998,0.146261499,-0.286271559,-0.508512102,-0.260678936,-0.079298563,-0.279536675,-0.093183518,0.02495
30/11/1998,0.191735105,-0.31019495,-0.549481576,-0.223129174,-0.052271466,-0.274358012,-0.050703597,0.02352
31/12/1998,0.206624547,-0.305231302,-0.493709722,-0.231851925,-0.054556646,-0.280011112,-0.041765413,0.02368
29/01/1999,0.211419542,-0.310356504,-0.471229713,-0.23597123,-0.100798912,-0.305041963,-0.093010677,0.02167
26/02/1999,0.122929554,-0.304133427,-0.453245567,-0.202102093,-0.084002671,-0.34322435,-0.079091914,0.02565
31/03/1999,0.114563538,-0.239339405,-0.262569687,-0.202832027,-0.125827712,-0.279000885,-0.109259212,0.02668
30/04/1999,0.160662835,-0.197606306,-0.176295164,-0.124664696,-0.11102863,-0.272530222,-0.104200992,0.02699
31/05/1999,0.131187354,-0.207457477,-0.190542063,-0.159570094,-0.104847691,-0.257747079,-0.115866328,0.02938
30/06/1999,0.158019339,-0.144592824,-0.017933838,-0.021321178,-0.136484062,-0.280605509,-0.151796182,0.03103
30/07/1999,0.133723093,-0.073331806,0.163832407,-0.034063,-0.126524055,-0.248734984,-0.141129417,0.03293
31/08/1999,0.310731346,0.046812086,0.364474871,0.043014706,-0.086959808,-0.165894662,-0.110590212,0.0289
30/09/1999,0.288043854,0.021986454,0.239410397,0.088115373,-0.02090343,-0.197817259,-0.03431645,0.03362
29/10/1999,0.265209387,0.011050002,0.28267599,0.100731398,-0.000707965,-0.246917368,-0.014263694,0.03239
30/11/1999,0.224221233,0.114340352,0.761069525,0.121050542,-0.018728691,-0.265295689,-0.040795813,0.03194
31/12/1999,0.276786834,0.185989689,0.834783265,0.246862341,-0.009233727,-0.226269819,-0.032581813,0.03455
31/01/2000,0.178993683,0.254259356,1.009423887,0.282450456,-0.013321877,-0.184065206,-0.040837825,0.03447
29/02/2000,0.211535656,0.320874825,1.390708119,0.204757016,-0.00544056,-0.130918956,-0.014369369,0.03304
31/03/2000,0.229342789,0.21600393,0.708809679,0.193533657,-0.007142731,-0.150068042,-0.038690109,0.03083
28/04/2000,0.150679674,0.153390645,0.574520569,0.05268334,-0.048952747,-0.133107844,-0.080817356,0.03128
31/05/2000,0.158170071,0.309122895,1.016154004,0.143392937,0.009323429,-0.098591687,-0.030627926,0.0298
30/06/2000,0.1262311,0.26833609,1.001985463,0.064857645,0.086142497,-0.14691141,0.061054619,0.03118
31/07/2000,0.131657495,0.182454116,0.658095065,0.065332389,0.0711988,-0.12828089,0.037745964,0.03
31/08/2000,0.182362616,0.226254203,0.876845951,0.026544186,0.077729115,-0.136787876,0.039743213,0.0306
29/09/2000,0.143979055,0.15729722,0.693679141,0.018052429,-0.081198139,-0.134969527,-0.123221697,0.02914
31/10/2000,0.081828174,0.174128115,0.854582246,-0.044883551,-0.106750071,-0.122612272,-0.158717184,0.02806
30/11/2000,-0.022420957,0.238674458,0.959121611,-0.059955553,-0.072763693,-0.078944902,-0.119350177,0.02704
29/12/2000,-0.098699233,0.242109302,0.767144714,-0.097921211,-0.069499298,-0.067997451,-0.108031465,0.0266
31/01/2001,-0.030582028,0.150385943,0.48884137,-0.078995742,-0.077448672,-0.136626092,-0.116994015,0.02634
28/02/2001,-0.11812315,0.126607127,0.300255261,-0.057833404,-0.102205857,-0.133646809,-0.141644997,0.02584
30/03/2001,-0.207387622,0.069505033,0.312782194,-0.104258676,-0.108153332,-0.241674828,-0.129160491,0.0227
30/04/2001,-0.132190533,0.122074654,0.411719132,-0.055267879,-0.066590872,-0.181398607,-0.090024836,0.02377
31/05/2001,-0.116716026,0.031584188,0.152348793,-0.056491101,-0.058719248,-0.245589592,-0.07595413,0.0246
29/06/2001,-0.156821805,-0.03047904,-0.082878398,-0.131723144,-0.104016102,-0.194762108,-0.114533359,0.02584
31/07/2001,-0.162299017,0.036013551,0.034189973,-0.174511822,-0.099958856,-0.152705708,-0.084582042,0.02408
31/08/2001,-0.245405357,-0.054959064,-0.143569226,-0.201644923,-0.083469538,-0.189021904,-0.056093265,0.02499
28/09/2001,-0.276081602,-0.110940874,-0.24049556,-0.255770696,-0.010350576,-0.237135443,0.022494146,0.02315
31/10/2001,-0.254232247,-0.129197152,-0.300009242,-0.236054178,-0.028060376,-0.233307136,0.013995945,0.02157
30/11/2001,-0.154793928,-0.184888099,-0.445811417,-0.135177076,-0.056744934,-0.223539891,-0.023894748,0.02175
31/12/2001,-0.142106167,-0.223185945,-0.425201145,-0.19394179,-0.02980362,-0.257732658,-0.010422891,0.02458
31/01/2002,-0.180193793,-0.207099471,-0.412133893,-0.19282194,-0.013387303,-0.236659512,0.030692994,0.02369
28/02/2002,-0.119120874,-0.18105843,-0.347847778,-0.160729203,0.046452767,-0.232851083,0.083233998,0.02533
29/03/2002,-0.0379242,-0.05489045,-0.180235668,-0.091776463,0.124953692,-0.1287809,0.147854912,0.02763
30/04/2002,-0.141902121,-0.085344752,-0.20249179,-0.129728884,0.112199616,-0.201052853,0.14566226,0.02687
31/05/2002,-0.145203727,-0.078574202,-0.234234363,-0.113399235,0.167386892,-0.106670782,0.202542758,0.02785
28/06/2002,-0.190770323,-0.020206615,-0.110033138,-0.061306586,0.118359055,-0.053251461,0.133912358,0.02661
31/07/2002,-0.24293716,-0.036498037,-0.11408785,-0.091804378,0.113338083,-0.021817185,0.113377723,0.02318
30/08/2002,-0.191344494,0.003483503,-0.056425929,-0.082569443,0.126861992,0.044750986,0.114880571,0.02455
30/09/2002,-0.210406811,0.117627391,0.155791047,-0.051617183,0.095964881,0.159071251,0.086266572,0.02455
31/10/2002,-0.172908851,0.161997233,0.13887767,0.056560898,0.134175277,0.186849561,0.114735658,0.02455
29/11/2002,-0.179915713,0.157084824,0.274493078,-0.032330375,0.145949391,0.121404905,0.134926643,0.02279
31/12/2002,-0.240893985,0.238588259,0.482558369,-0.022243338,0.212854336,0.095495017,0.225215771,0.02251
31/01/2003,-0.254060406,0.343510111,0.748577183,0.023065355,0.284528981,0.141344869,0.280831692,0.02318
28/02/2003,-0.258807325,0.354241365,0.92130371,0.02246429,0.15548084,0.14369668,0.157497956,0.0243
31/03/2003,-0.291095397,0.136393213,0.28409644,-0.066719565,0.082838477,0.075877515,0.089960381,0.02457
30/04/2003,-0.195604794,0.130027114,0.118701705,-0.039224829,0.077193913,0.127213237,0.078514225,0.02463
30/05/2003,-0.152256585,0.215503484,0.363580977,0.014631518,0.086416596,0.086157327,0.097871915,0.02397
30/06/2003,-0.061912201,0.163482495,0.340890538,-0.02526561,0.076043924,-0.001610964,0.084971446,0.02497
31/07/2003,0.053723033,0.177771504,0.343200977,0.143426801,0.148574811,-0.050991505,0.149510679,0.02621
29/08/2003,0.077614163,0.178567529,0.282541068,0.125053135,0.177623079,-0.034780107,0.183617409,0.02674
30/09/2003,0.192600063,0.137387423,0.134180997,0.168273376,0.168564534,-0.064785164,0.170687083,0.02706
31/10/2003,0.170732033,0.204830333,0.238433874,0.226104508,0.181608937,-0.019858139,0.191044184,0.02828
28/11/2003,0.1185224,0.198011909,0.285909722,0.194125642,0.226511207,0.004839048,0.234647324,0.02895
31/12/2003,0.249054949,0.226641252,0.232971115,0.38616459,0.183235956,0.054960593,0.178098473,0.02918
30/01/2004,0.318325743,0.159939112,0.089704604,0.329978058,0.091909213,0.080576543,0.07628443,0.02889
27/02/2004,0.364054999,0.195216028,-0.001305481,0.431655672,0.143181972,0.149633408,0.116877728,0.02906
31/03/2004,0.359122864,0.332826725,0.244211946,0.53271085,0.294757341,0.212577654,0.253326983,0.02954
30/04/2004,0.250498656,0.317611773,0.457755996,0.386142622,0.139599,0.185211539,0.125583809,0.02989
31/05/2004,0.201615983,0.266073507,0.389178286,0.375891185,0.085016604,0.083802235,0.064562697,0.03026
30/06/2004,0.201898096,0.243944526,0.291262873,0.443783106,0.129191603,0.039624735,0.118484057,0.03038
30/07/2004,0.134823471,0.257906711,0.468556542,0.343850757,0.103468234,-0.085108556,0.087856895,0.02981
31/08/2004,0.109706748,0.187411082,0.333860614,0.339392241,0.095409791,-0.104079571,0.076020222,0.02973
30/09/2004,0.141732953,0.266980871,0.681792233,0.48625546,0.091705019,-0.16899926,0.070471977,0.02949
29/10/2004,0.096284451,0.228951701,0.788091376,0.276384799,0.123959298,-0.226958664,0.097652875,0.02881
30/11/2004,0.125510461,0.216669786,0.602572475,0.320349536,0.142573738,-0.236760722,0.117386363,0.02803
31/12/2004,0.113158914,0.076410194,0.243458067,0.257818761,0.041814266,-0.212587032,0.033878931,0.0283
31/01/2005,0.083803696,0.066858887,0.385690061,0.187300049,0.032786751,-0.270952855,0.030040642,0.02819
28/02/2005,0.091458616,0.071295806,0.349486999,0.162261548,0.079010989,-0.218563009,0.079167039,0.02937
31/03/2005,0.09027623,0.074628142,0.465388105,0.193313832,-0.029348215,-0.255556057,-0.018375271,0.02911
29/04/2005,0.069469436,0.02869307,0.222845802,0.244420685,0.098702155,-0.249626527,0.097562271,0.028
31/05/2005,0.105669381,0.001931712,0.130207269,0.161285322,0.046129195,-0.195840666,0.030875735,0.02623
30/06/2005,0.100912251,0.061450939,0.290250657,0.154996078,0.090438316,-0.145099011,0.080866438,0.02625
29/07/2005,0.176291183,0.088214362,0.211273066,0.210447233,0.068986506,-0.029060963,0.068191412,0.02659
31/08/2005,0.175311749,0.189893707,0.542366929,0.267479974,0.01973327,-0.139055713,0.025138066,0.02714
30/09/2005,0.198538417,0.163690989,0.296209049,0.148278966,0.08027128,-0.044396117,0.084133687,0.02768
31/10/2005,0.161267262,0.070505576,0.060480113,0.257012623,0.04444182,-0.069416185,0.049277517,0.02807
30/11/2005,0.171229067,0.084714418,0.072808998,0.310367933,0.055893234,-0.068665062,0.057991004,0.0276
30/12/2005,0.157709165,0.175439633,0.270640757,0.320355319,0.149024351,-0.008639884,0.138009598,0.02777
31/01/2006,0.206881903,0.182861693,0.196316227,0.510039764,0.310984913,0.07610796,0.300154906,0.02843
28/02/2006,0.181289795,0.034087874,-0.023420095,0.395208669,0.238421682,-0.022871441,0.234644163,0.02873
31/03/2006,0.222492298,0.019125334,-0.053574052,0.453116901,0.324018938,-0.030422788,0.299252031,0.02902
28/04/2006,0.262480915,0.154128098,0.128028638,0.83607426,0.476872731,-0.014647738,0.432778312,0.02965
31/05/2006,0.165621344,0.172176735,0.1080602,1.016109635,0.487343203,-0.021587598,0.473801823,0.02957
30/06/2006,0.152091009,0.133112164,0.042161999,0.892333357,0.353785033,-0.013291518,0.340613243,0.02951
31/07/2006,0.116488843,0.117383085,-0.001627985,0.893945283,0.411744255,-0.056057302,0.402381359,0.03
31/08/2006,0.14409077,0.000348912,-0.25011529,0.846873408,0.410610533,-0.025547094,0.367840224,0.03055
29/09/2006,0.127709549,-0.102620722,-0.353650646,0.823816981,0.233581282,-0.040454489,0.208776866,0.02972
31/10/2006,0.185198773,0.001804025,-0.30479361,0.850791942,0.259239229,0.086356241,0.22801576,0.03016
30/11/2006,0.150020423,0.052957993,-0.213455318,0.681877646,0.272211211,0.191003239,0.234909632,0.03016
29/12/2006,0.155532781,-0.027114338,-0.302201557,0.533966909,0.182698344,0.080393172,0.159750781,0.03021
