Dates,MSCI World Net Total Return Lo,Bloomberg Commodity Index,S&P GSCI Energy Official Close,S&P GSCI Industrial Metals Off,S&P GSCI Precious Metals Offic,S&P GSCI Agriculture Official,S&P GSCI Gold Official Close I,YoY % NSA
31/01/1984,0.231385098,-0.012549096,0.249432328,-0.241794594,-0.355885952,0.004334358,-0.334363544,0.05
29/02/1984,0.170270317,0.085570808,0.221742164,-0.221483115,-0.166724567,0.030667274,-0.143609261,0.05
30/03/1984,0.17157787,0.05706623,0.145203566,-0.154377218,-0.156859395,0.004464396,-0.152601165,0.05
30/04/1984,0.106460701,0.016990933,0.086763415,-0.261390306,-0.229171081,-0.014401333,-0.205835569,0.05
31/05/1984,0.039364367,0.037506709,0.170134475,-0.277394556,-0.195817185,-0.027101679,-0.150261997,0.05
29/06/1984,0.021145008,0.015861716,0.049250224,-0.281953774,-0.220118608,-0.03693232,-0.188042424,0.05
31/07/1984,0.01125807,-0.134549445,-0.054946626,-0.345436631,-0.307346267,-0.157956585,-0.263908399,0.05
31/08/1984,0.094318667,-0.16160295,0.029635054,-0.244695323,-0.287389333,-0.207747516,-0.243123709,0.05
28/09/1984,0.0932695,-0.153692744,0.133485043,-0.240131974,-0.263729886,-0.190916541,-0.226327643,0.05
31/10/1984,0.121401306,-0.104924012,0.07557684,-0.158145275,-0.21372323,-0.134015112,-0.203372326,0.05
30/11/1984,0.090954344,-0.135125605,0.083659033,-0.228440741,-0.284551386,-0.145797798,-0.267074082,0.05
31/12/1984,0.106370686,-0.175859372,-0.042248415,-0.241118886,-0.303324281,-0.159476082,-0.282541236,0.05
31/01/1985,0.156069158,-0.128505061,-0.111198809,-0.135946821,-0.289456823,-0.094846682,-0.268658545,0.05
28/02/1985,0.21294204,-0.182154313,-0.033287878,-0.193091142,-0.379300303,-0.125440943,-0.347068866,0.05
29/03/1985,0.17482421,-0.144670005,0.037701522,-0.219213864,-0.273681142,-0.146895617,-0.233844817,0.06
30/04/1985,0.163704692,-0.148321869,-0.010553145,-0.149536289,-0.282868283,-0.136142289,-0.246098694,0.07
31/05/1985,0.311177587,-0.182998476,-0.072261582,-0.143907067,-0.299427967,-0.186833483,-0.26162305,0.07
28/06/1985,0.300212998,-0.162667542,-0.03971841,-0.127005566,-0.263710843,-0.168171323,-0.231619766,0.07
31/07/1985,0.317960816,-0.076896408,0.071033213,-0.025712666,-0.135785262,-0.136468693,-0.114344513,0.07
30/08/1985,0.215709966,-0.108601292,0.082789619,-0.098173889,-0.135611608,-0.164243999,-0.121500619,0.06
30/09/1985,0.182626188,-0.071386794,0.109563877,-0.051169233,-0.155107474,-0.11417278,-0.138206461,0.06
31/10/1985,0.217554878,-0.030709654,0.260817555,-0.075343072,-0.113955708,-0.08173911,-0.100065106,0.05
29/11/1985,0.264539374,-0.008335879,0.306676128,-0.023708109,-0.091400712,-0.049064843,-0.088773004,0.06
31/12/1985,0.285455758,0.032808882,0.246733992,0.041807151,-0.011847365,0.048911792,-0.007354914,0.06
31/01/1986,0.214513187,-0.040181638,-0.099862794,-0.025060883,0.06171876,-0.00912466,0.066813065,0.06
28/02/1986,0.263107988,-0.07475511,-0.243514985,0.013458246,0.12043319,0.039583702,0.097610167,0.05
31/03/1986,0.378096107,-0.153328292,-0.393417694,-0.015006691,-0.052445291,0.060418409,-0.065326297,0.04
30/04/1986,0.376651677,-0.089383785,-0.248704194,-0.055558843,0.038824123,0.112138457,0.025843871,0.03
30/05/1986,0.341065757,-0.104976585,-0.258011761,-0.029168691,0.038466364,0.036364321,0.016800296,0.03
30/06/1986,0.344243146,-0.124616353,-0.279319118,-0.042096549,0.046684114,-0.020556869,0.024328172,0.03
31/07/1986,0.336932381,-0.12266506,-0.386011073,-0.095014868,0.05570881,0.025014247,0.037297914,0.02
29/08/1986,0.432996746,-0.071601486,-0.264197087,-0.101985492,0.131036091,0.065185099,0.088574562,0.02
30/09/1986,0.403495678,-0.062527548,-0.363997905,-0.020130652,0.245158874,0.078619961,0.23578804,0.03
31/10/1986,0.354656731,-0.096046022,-0.422797743,-0.072616932,0.191369967,0.019385344,0.167346273,0.03
28/11/1986,0.342865467,-0.103682601,-0.418981168,-0.055784112,0.123596869,0.020095711,0.139399625,0.04
31/12/1986,0.297572205,-0.090107068,-0.266248137,-0.088145017,0.146193324,-0.081381801,0.160842942,0.04
30/01/1987,0.413464525,-0.006630176,0.05233563,-0.120575773,0.102553881,-0.025462282,0.09696052,0.04
27/02/1987,0.372639603,0.01950019,0.052538779,-0.062463829,0.123996392,-0.035391225,0.131077574,0.04
31/03/1987,0.294562805,0.088207129,0.38035692,-0.095359943,0.209631709,-0.117821061,0.195578031,0.04
30/04/1987,0.351694488,0.111884932,0.158587372,-0.037175683,0.288723719,-0.075374069,0.241847602,0.04
29/05/1987,0.340731079,0.169553963,0.228230972,0.013636191,0.266582067,0.045381105,0.240471253,0.04
30/06/1987,0.33439728,0.22050361,0.375560086,0.177497691,0.242321602,0.074812561,0.228011239,0.04
31/07/1987,0.394813529,0.234204798,0.674091275,0.328643507,0.251015041,0.03790231,0.207546923,0.04
31/08/1987,0.329979174,0.121583709,0.197159819,0.32063364,0.085623929,0.035527397,0.095906157,0.04
30/09/1987,0.376378394,0.108100326,0.318145116,0.339387468,0.025600171,0.009746731,0.003056394,0.04
30/10/1987,0.100195513,0.113441031,0.409005667,0.436005141,0.06413203,0.014090426,0.091899277,0.05
30/11/1987,0.010545025,0.141342449,0.3275552,0.922325953,0.161773159,0.054092072,0.177890515,0.04
31/12/1987,0.000482427,0.094728949,0.067293663,1.392405172,0.11046034,0.086002707,0.123785747,0.04
29/01/1988,-0.032894891,0.075017506,0.032948744,0.820384456,0.015937912,0.089170237,0.045395628,0.03
29/02/1988,-0.00237344,0.103998258,0.138864184,0.72807859,-0.024870311,0.067916344,-0.011628443,0.03
31/03/1988,-0.032927867,0.089719868,0.06124644,1.140613356,-0.006674408,0.084859716,0.010434039,0.04
29/04/1988,-0.055757668,0.046388783,0.11620266,0.932064879,-0.112669981,0.008762452,-0.075209385,0.04
31/05/1988,-0.082573417,0.067539639,0.049050701,0.854624399,-0.06571164,0.080859597,-0.057582089,0.04
30/06/1988,-0.053349237,0.098706995,-0.115844033,0.964316827,-0.094550906,0.311791707,-0.095339298,0.05
29/07/1988,-0.064858569,0.031028426,-0.100999343,0.704281286,-0.146956574,0.204963568,-0.121704036,0.05
31/08/1988,-0.131911438,0.062521676,-0.096183388,0.957373044,-0.120767405,0.237689558,-0.105352106,0.06
30/09/1988,-0.096546426,-0.007519363,-0.178929371,1.000192419,-0.191268342,0.197746929,-0.18830247,0.06
31/10/1988,0.148626396,0.002208283,-0.138368248,1.500723583,-0.153882036,0.189435751,-0.178183485,0.06
30/11/1988,0.233128822,0.005020358,0.035889447,1.041891995,-0.15317333,0.133849357,-0.193367062,0.06
30/12/1988,0.262427818,0.09061278,0.236383558,0.668789733,-0.181343434,0.204554619,-0.21270707,0.07
31/01/1989,0.267776497,0.062981542,0.228808529,1.341667356,-0.155644661,0.141358037,-0.194721166,0.08
28/02/1989,0.174875159,0.107341868,0.365883288,1.300329375,-0.118547487,0.169191883,-0.1567883,0.08
31/03/1989,0.190438631,0.103973565,0.488870288,0.905381455,-0.181601958,0.147708761,-0.207071492,0.08
28/04/1989,0.199970455,0.088303944,0.47484489,1.25439817,-0.185515374,0.142152765,-0.217327863,0.08
31/05/1989,0.243139491,0.015245701,0.473157197,0.895754162,-0.250656707,0.020942496,-0.258382985,0.08
30/06/1989,0.18038915,0.002938451,0.6788015,0.490066939,-0.196298613,-0.084174626,-0.197980759,0.08
31/07/1989,0.249029981,0.019575304,0.486798657,0.685031848,-0.196954015,-0.026305968,-0.209474465,0.08
31/08/1989,0.311165653,0.04746014,0.674065276,0.774995411,-0.216949917,-0.060760046,-0.224405461,0.07
29/09/1989,0.273457196,0.136279123,1.004020293,0.558974359,-0.122784961,-0.028710411,-0.129894588,0.08
31/10/1989,0.214033187,0.109036753,0.800681253,0.122849169,-0.15491693,-0.0481982,-0.150626165,0.07
30/11/1989,0.239950933,0.1058339,0.597551755,-0.044164848,-0.110498528,-0.042809118,-0.092456746,0.08
29/12/1989,0.24064593,0.079436301,0.702199495,-0.079109676,-0.092768478,-0.106143913,-0.08223613,0.08
31/01/1990,0.111056432,0.092276958,0.654182934,-0.190811187,-0.034291212,-0.09665748,-0.013514584,0.08
28/02/1990,0.095089823,0.085834561,0.476450454,-0.068559909,-0.049951258,-0.080009381,-0.021174829,0.08
30/03/1990,0.031099931,0.054706316,0.235855242,0.04207449,-0.118218617,-0.038729123,-0.102671672,0.08
30/04/1990,-0.008510096,0.044803368,0.085745728,-0.073265392,-0.109090676,0.005255849,-0.08909734,0.09
31/05/1990,0.056904227,0.054917061,0.074965849,0.102131419,-0.064681748,-0.005228449,-0.063561163,0.10
29/06/1990,0.053328065,0.02321112,0.017465334,0.264697999,-0.104662651,-0.056548405,-0.111836626,0.10
31/07/1990,-0.039215402,0.099762149,0.247007638,0.288073757,-0.078801626,-0.087109799,-0.070182874,0.10
31/08/1990,-0.14492932,0.172778317,0.611131884,0.163510091,-0.024442661,-0.130321323,-0.010926393,0.11
28/09/1990,-0.249138984,0.294068669,1.006912702,0.162094224,-0.028917387,-0.150267026,0.018704764,0.11
31/10/1990,-0.18005696,0.229932126,0.866817204,0.220654706,-0.096764721,-0.161820065,-0.062310136,0.11
30/11/1990,-0.216522866,0.144908882,0.664568878,0.212192891,-0.170511188,-0.183809147,-0.140464821,0.10
31/12/1990,-0.214296485,0.102512958,0.344658305,0.347405391,-0.1241946,-0.180062131,-0.09026296,0.09
31/01/1991,-0.154954419,0.020492299,0.117194162,0.347509628,-0.205979767,-0.158268741,-0.175797407,0.09
28/02/1991,-0.038722594,0.021727157,0.150499607,0.272349667,-0.185839088,-0.159616539,-0.156714832,0.09
29/03/1991,0.016833854,0.020948881,0.256166654,0.058106821,-0.136215246,-0.165892577,-0.099855702,0.08
30/04/1991,0.036615139,0.022173721,0.427839308,0.079104545,-0.128149368,-0.221094933,-0.095429371,0.06
31/05/1991,-0.022487183,0.02718601,0.484850273,-0.024989756,-0.118711369,-0.198324704,-0.06561687,0.06
28/06/1991,-0.05614466,0.006173854,0.491430145,-0.038830167,-0.081706904,-0.231869152,-0.029388518,0.06
31/07/1991,-0.004144894,0.010002714,0.361069559,-0.137654006,-0.12137456,-0.094136807,-0.072059561,0.06
30/08/1991,0.104371455,-0.075434363,0.037521614,-0.196788532,-0.181605581,-0.051833002,-0.139545729,0.05
30/09/1991,0.256023021,-0.1760111,-0.249368443,-0.187579832,-0.179724963,-0.035359706,-0.169164088,0.04
31/10/1991,0.197990913,-0.120697091,-0.119641275,-0.163884708,-0.118957468,0.012617892,-0.105292042,0.04
29/11/1991,0.146177851,-0.097436264,-0.093041699,-0.133778988,-0.097520879,0.016632832,-0.08512464,0.04
31/12/1991,0.16262325,-0.131335311,-0.175069051,-0.215495478,-0.156192578,0.070300835,-0.147530912,0.05
31/01/1992,0.13323247,-0.039434967,0.01634207,-0.121219162,-0.070519421,0.091040362,-0.071761144,0.04
28/02/1992,0.024484287,-0.05710949,0.008789135,-0.124934411,-0.086292989,0.03540635,-0.085416879,0.04
31/03/1992,-0.02991842,-0.054047109,-0.035958407,-0.06854923,-0.079526489,0.006321867,-0.081846803,0.04
30/04/1992,-0.020947134,-0.048578267,-0.024799515,-0.035634891,-0.102046335,0.002662598,-0.0977769,0.04
29/05/1992,-0.026957622,-0.003452933,0.00802061,0.053413423,-0.101228216,0.020547733,-0.111483287,0.04
30/06/1992,-0.027167293,0.027094551,0.006839543,0.037784062,-0.101853744,0.064804399,-0.108436577,0.04
31/07/1992,-0.064924788,-0.016326591,-0.059393035,0.079405007,-0.052071143,-0.095174231,-0.058531889,0.04
31/08/1992,-0.055169727,-0.026623295,-0.098150473,0.072192639,-0.046585983,-0.108344585,-0.054848337,0.04
30/09/1992,-0.059391743,-0.02292455,-0.084184919,0.05567267,-0.055117615,-0.104401918,-0.05540212,0.04
30/10/1992,-0.065103218,-0.058338096,-0.170094642,-0.028065305,-0.084961532,-0.116359871,-0.086172307,0.04
30/11/1992,0.019023821,-0.04095852,-0.149014278,-0.013029773,-0.112264406,-0.063869658,-0.123415518,0.03
31/12/1992,-0.013189607,0.001277879,-0.024661988,0.023309552,-0.075860323,-0.116611922,-0.090727629,0.03
29/01/1993,-0.004920606,-0.019275387,-0.020526916,-0.047062251,-0.09535963,-0.12628479,-0.104378998,0.02
26/02/1993,0.018666951,-0.006585459,0.004739961,-0.117873095,-0.094516191,-0.10314145,-0.096630216,0.02
31/03/1993,0.102097584,0.008619808,-0.016665985,-0.145233831,-0.04236068,-0.04572331,-0.043007079,0.02
30/04/1993,0.117066738,0.010402772,-0.077644594,-0.192769185,0.044583679,-0.027315789,0.030141182,0.01
31/05/1993,0.111783645,-0.039807579,-0.153581403,-0.22057519,0.094702367,-0.081736097,0.095002545,0.01
30/06/1993,0.170730202,-0.046367714,-0.1779725,-0.201270749,0.068880353,-0.088721937,0.072811294,0.01
30/07/1993,0.204625406,-0.026262238,-0.22397806,-0.22805355,0.128545349,0.033959483,0.108691707,0.01
31/08/1993,0.247728483,-0.032597904,-0.204166186,-0.256259626,0.080665797,0.039747034,0.059948828,0.02
30/09/1993,0.222688983,-0.068954502,-0.202464041,-0.276227333,-4.83919E-05,0.046628455,-0.004349639,0.02
29/10/1993,0.259579005,-0.052570715,-0.254040448,-0.228017295,0.06432684,0.070841842,0.058681194,0.01
30/11/1993,0.155848635,-0.05479984,-0.294900202,-0.228708716,0.07577658,0.074902386,0.078431706,0.01
31/12/1993,0.209450643,-0.040396622,-0.357088418,-0.185882666,0.159823716,0.159829468,0.144614975,0.02
31/01/1994,0.271491543,-0.003113419,-0.2670253,-0.109500378,0.138134086,0.137940427,0.126398457,0.03
28/02/1994,0.213712691,-0.023093364,-0.302511415,-0.062824727,0.157243848,0.138658419,0.128628335,0.02
31/03/1994,0.107703031,-0.043932272,-0.30164953,-0.042183189,0.159871199,0.062425074,0.126063699,0.02
29/04/1994,0.103628012,-0.033170962,-0.254313068,0.022307935,0.038855501,0.07783804,0.02487413,0.03
31/05/1994,0.098170653,0.035862188,-0.200278938,0.134671932,0.008836216,0.172922245,-0.008925293,0.03
30/06/1994,0.068586543,0.067976365,-0.098329954,0.132952061,0.007489873,0.16254972,-0.012929316,0.03
29/07/1994,0.066216914,0.063200126,-0.026856637,0.154324733,-0.075780771,0.102300762,-0.090558697,0.02
31/08/1994,0.053180519,0.05156799,-0.178269085,0.247399194,0.015687985,0.159040546,-0.000289459,0.02
30/09/1994,0.035725515,0.076875145,-0.197361686,0.37058045,0.103233339,0.148656663,0.070083149,0.02
31/10/1994,0.010883235,0.097150724,-0.114432871,0.54027043,0.027479157,0.096167944,0.000868699,0.02
30/11/1994,0.037438756,0.104765109,-0.066251152,0.656572922,0.006662057,0.049061891,-0.01059338,0.03
30/12/1994,-0.008210033,0.117323624,0.029324494,0.581399355,-0.053636822,0.036852568,-0.061329543,0.03
31/01/1995,-0.081055334,0.068570404,-0.148117933,0.544225603,-0.057789651,0.004603276,-0.062168144,0.03
28/02/1995,-0.051076592,0.07330739,-0.088028732,0.307845945,-0.066012836,0.03479634,-0.057977879,0.03
31/03/1995,0.002224203,0.095338183,-0.052404891,0.37245517,-0.05412868,0.048691521,-0.04926775,0.04
28/04/1995,0.008120006,0.09245179,-0.069657189,0.319173095,-0.011443811,0.060998935,-0.022340911,0.03
31/05/1995,0.013176304,0.028086573,-0.129230877,0.238984832,-0.051855928,0.047270969,-0.056085329,0.03
30/06/1995,0.037957077,-0.011315223,-0.24047938,0.197116139,-0.051765732,0.124304454,-0.054410662,0.04
31/07/1995,0.070821816,-0.006871885,-0.235091165,0.217686377,-0.058827343,0.162950217,-0.052800991,0.04
31/08/1995,0.057959963,0.036961948,-0.086625264,0.144008437,-0.057261764,0.149706647,-0.060321427,0.04
29/09/1995,0.122552337,0.044779666,-0.092254791,0.114956743,-0.073194483,0.176552734,-0.077347748,0.04
31/10/1995,0.0962834,0.044726322,-0.079402453,-0.026683012,-0.051183975,0.221991008,-0.052328664,0.03
30/11/1995,0.171975554,0.063266089,0.024275563,-0.089782689,-0.028191803,0.213722989,-0.03578307,0.03
29/12/1995,0.194216211,0.089277287,0.212238652,-0.116999736,-0.036196559,0.200672026,-0.036772406,0.03
31/01/1996,0.265198645,0.103878818,0.251551995,-0.179295157,0.04115441,0.288960982,0.037062693,0.03
29/02/1996,0.256771372,0.129555567,0.300340846,-0.05619343,0.024868414,0.262654113,0.01691454,0.03
29/03/1996,0.277106802,0.155820641,0.394616518,-0.069441621,-0.036483289,0.297906782,-0.030756946,0.03
30/04/1996,0.273532556,0.188706929,0.402663481,-0.051244606,-0.046475189,0.412092279,-0.028385722,0.02
31/05/1996,0.260906747,0.192576764,0.417606932,-0.08243787,-0.030637775,0.356725852,-0.0222882,0.02
28/06/1996,0.273797425,0.203304943,0.703056019,-0.184717169,-0.058002667,0.240593737,-0.049113186,0.02
31/07/1996,0.150263711,0.163578677,0.540767279,-0.201140125,-0.02817527,0.142366517,-0.024626465,0.02
30/08/1996,0.148928379,0.200112161,0.531168466,-0.16672602,-0.037318289,0.162611459,-0.025328993,0.02
30/09/1996,0.179789418,0.194714817,0.709100847,-0.219624182,-0.068418038,0.052474634,-0.051250227,0.02
31/10/1996,0.197527365,0.168612337,0.744499707,-0.16580394,-0.063094802,-0.067967303,-0.049329623,0.03
29/11/1996,0.215633383,0.215352425,0.846626881,-0.11616065,-0.080521675,-0.032845743,-0.070414268,0.03
31/12/1996,0.166177822,0.169871945,0.581979417,-0.133876473,-0.088607216,-0.069851272,-0.083614172,0.03
31/01/1997,0.167820938,0.169339378,0.542541945,-0.049610985,-0.182571667,-0.093898885,-0.184246466,0.03
28/02/1997,0.18842334,0.156954673,0.215430126,-0.002328634,-0.116162473,-0.028824006,-0.1235512,0.03
31/03/1997,0.143008542,0.126965925,0.105873069,-0.028406312,-0.139882159,-0.004341377,-0.143409414,0.03
30/04/1997,0.164757239,0.082899686,0.072199428,-0.027845626,-0.160669213,-0.067356272,-0.164101615,0.02
30/05/1997,0.208696944,0.103927319,0.124403688,0.012879415,-0.14714603,-0.089074097,-0.151578098,0.03
30/06/1997,0.25915277,0.041921188,-0.044975265,0.101306427,-0.137055673,-0.148329365,-0.153904717,0.03
31/07/1997,0.405944202,0.091642443,0.063072034,0.136427838,-0.175958014,-0.031629086,-0.192955443,0.03
29/08/1997,0.293908818,0.040147142,0.085329922,0.081936654,-0.173897707,-0.053599147,-0.192203833,0.04
30/09/1997,0.295915403,0.046391114,0.059785875,0.149193599,-0.11089081,-0.04895944,-0.145169687,0.04
31/10/1997,0.210315043,0.065440909,0.066184924,0.066372576,-0.17362868,0.089943826,-0.205172032,0.04
28/11/1997,0.181908895,-0.030878153,-0.187435547,-0.049366602,-0.187305817,0.042680812,-0.230771963,0.04
31/12/1997,0.224504425,-0.082434069,-0.270672901,-0.074005879,-0.183641551,-0.005394759,-0.241451942,0.04
30/01/1998,0.213485015,-0.084762228,-0.272466635,-0.135172717,-0.096448373,-0.000297457,-0.149736195,0.03
27/02/1998,0.270486854,-0.133255559,-0.212504345,-0.20576382,-0.153096776,-0.10809193,-0.206121904,0.03
31/03/1998,0.362660676,-0.148583665,-0.22379314,-0.201859838,-0.111346,-0.170016371,-0.17218564,0.04
30/04/1998,0.306120134,-0.16617694,-0.266035903,-0.18715235,-0.068382808,-0.257090031,-0.128105536,0.04
29/05/1998,0.24608081,-0.21862338,-0.329158187,-0.250509133,-0.140912327,-0.246152222,-0.178891117,0.04
30/06/1998,0.218172388,-0.188947311,-0.334692744,-0.27474168,-0.105704243,-0.15811257,-0.140362756,0.04
31/07/1998,0.145939765,-0.261738973,-0.41880832,-0.284756269,-0.110206224,-0.271788016,-0.148100954,0.04
31/08/1998,0.057631053,-0.307907428,-0.484951636,-0.272045907,-0.153565876,-0.335999862,-0.17912294,0.03
30/09/1998,0.004555566,-0.262073045,-0.42752309,-0.277614487,-0.127485532,-0.280351708,-0.144778157,0.03
30/10/1998,0.146261499,-0.286271559,-0.508512102,-0.260678936,-0.079298563,-0.279536675,-0.093183518,0.03
30/11/1998,0.191735105,-0.31019495,-0.549481576,-0.223129174,-0.052271466,-0.274358012,-0.050703597,0.03
31/12/1998,0.206624547,-0.305231302,-0.493709722,-0.231851925,-0.054556646,-0.280011112,-0.041765413,0.03
29/01/1999,0.211419542,-0.310356504,-0.471229713,-0.23597123,-0.100798912,-0.305041963,-0.093010677,0.02
26/02/1999,0.122929554,-0.304133427,-0.453245567,-0.202102093,-0.084002671,-0.34322435,-0.079091914,0.02
31/03/1999,0.114563538,-0.239339405,-0.262569687,-0.202832027,-0.125827712,-0.279000885,-0.109259212,0.02
30/04/1999,0.160662835,-0.197606306,-0.176295164,-0.124664696,-0.11102863,-0.272530222,-0.104200992,0.02
31/05/1999,0.131187354,-0.207457477,-0.190542063,-0.159570094,-0.104847691,-0.257747079,-0.115866328,0.01
30/06/1999,0.158019339,-0.144592824,-0.017933838,-0.021321178,-0.136484062,-0.280605509,-0.151796182,0.01
30/07/1999,0.133723093,-0.073331806,0.163832407,-0.034063,-0.126524055,-0.248734984,-0.141129417,0.01
31/08/1999,0.310731346,0.046812086,0.364474871,0.043014706,-0.086959808,-0.165894662,-0.110590212,0.01
30/09/1999,0.288043854,0.021986454,0.239410397,0.088115373,-0.02090343,-0.197817259,-0.03431645,0.01
29/10/1999,0.265209387,0.011050002,0.28267599,0.100731398,-0.000707965,-0.246917368,-0.014263694,0.01
30/11/1999,0.224221233,0.114340352,0.761069525,0.121050542,-0.018728691,-0.265295689,-0.040795813,0.01
31/12/1999,0.276786834,0.185989689,0.834783265,0.246862341,-0.009233727,-0.226269819,-0.032581813,0.02
31/01/2000,0.178993683,0.254259356,1.009423887,0.282450456,-0.013321877,-0.184065206,-0.040837825,0.02
29/02/2000,0.211535656,0.320874825,1.390708119,0.204757016,-0.00544056,-0.130918956,-0.014369369,0.02
31/03/2000,0.229342789,0.21600393,0.708809679,0.193533657,-0.007142731,-0.150068042,-0.038690109,0.03
28/04/2000,0.150679674,0.153390645,0.574520569,0.05268334,-0.048952747,-0.133107844,-0.080817356,0.03
31/05/2000,0.158170071,0.309122895,1.016154004,0.143392937,0.009323429,-0.098591687,-0.030627926,0.03
30/06/2000,0.1262311,0.26833609,1.001985463,0.064857645,0.086142497,-0.14691141,0.061054619,0.03
31/07/2000,0.131657495,0.182454116,0.658095065,0.065332389,0.0711988,-0.12828089,0.037745964,0.03
31/08/2000,0.182362616,0.226254203,0.876845951,0.026544186,0.077729115,-0.136787876,0.039743213,0.03
29/09/2000,0.143979055,0.15729722,0.693679141,0.018052429,-0.081198139,-0.134969527,-0.123221697,0.03
31/10/2000,0.081828174,0.174128115,0.854582246,-0.044883551,-0.106750071,-0.122612272,-0.158717184,0.03
30/11/2000,-0.022420957,0.238674458,0.959121611,-0.059955553,-0.072763693,-0.078944902,-0.119350177,0.03
29/12/2000,-0.098699233,0.242109302,0.767144714,-0.097921211,-0.069499298,-0.067997451,-0.108031465,0.03
31/01/2001,-0.030582028,0.150385943,0.48884137,-0.078995742,-0.077448672,-0.136626092,-0.116994015,0.03
28/02/2001,-0.11812315,0.126607127,0.300255261,-0.057833404,-0.102205857,-0.133646809,-0.141644997,0.03
30/03/2001,-0.207387622,0.069505033,0.312782194,-0.104258676,-0.108153332,-0.241674828,-0.129160491,0.02
30/04/2001,-0.132190533,0.122074654,0.411719132,-0.055267879,-0.066590872,-0.181398607,-0.090024836,0.02
31/05/2001,-0.116716026,0.031584188,0.152348793,-0.056491101,-0.058719248,-0.245589592,-0.07595413,0.02
29/06/2001,-0.156821805,-0.03047904,-0.082878398,-0.131723144,-0.104016102,-0.194762108,-0.114533359,0.02
31/07/2001,-0.162299017,0.036013551,0.034189973,-0.174511822,-0.099958856,-0.152705708,-0.084582042,0.02
31/08/2001,-0.245405357,-0.054959064,-0.143569226,-0.201644923,-0.083469538,-0.189021904,-0.056093265,0.02
28/09/2001,-0.276081602,-0.110940874,-0.24049556,-0.255770696,-0.010350576,-0.237135443,0.022494146,0.02
31/10/2001,-0.254232247,-0.129197152,-0.300009242,-0.236054178,-0.028060376,-0.233307136,0.013995945,0.02
30/11/2001,-0.154793928,-0.184888099,-0.445811417,-0.135177076,-0.056744934,-0.223539891,-0.023894748,0.01
31/12/2001,-0.142106167,-0.223185945,-0.425201145,-0.19394179,-0.02980362,-0.257732658,-0.010422891,0.01
31/01/2002,-0.180193793,-0.207099471,-0.412133893,-0.19282194,-0.013387303,-0.236659512,0.030692994,0.01
28/02/2002,-0.119120874,-0.18105843,-0.347847778,-0.160729203,0.046452767,-0.232851083,0.083233998,0.01
29/03/2002,-0.0379242,-0.05489045,-0.180235668,-0.091776463,0.124953692,-0.1287809,0.147854912,0.01
30/04/2002,-0.141902121,-0.085344752,-0.20249179,-0.129728884,0.112199616,-0.201052853,0.14566226,0.02
31/05/2002,-0.145203727,-0.078574202,-0.234234363,-0.113399235,0.167386892,-0.106670782,0.202542758,0.01
28/06/2002,-0.190770323,-0.020206615,-0.110033138,-0.061306586,0.118359055,-0.053251461,0.133912358,0.01
31/07/2002,-0.24293716,-0.036498037,-0.11408785,-0.091804378,0.113338083,-0.021817185,0.113377723,0.02
30/08/2002,-0.191344494,0.003483503,-0.056425929,-0.082569443,0.126861992,0.044750986,0.114880571,0.01
